  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [01:44<4:20:08, 104.76s/it]  1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]  2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]  3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]  3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]  4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]  5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]  5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]  6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]  7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]  7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]  8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]  9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]  9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it] 10%|█         | 15/150 [34:35<5:18:19, 141.48s/it] 11%|█         | 16/150 [36:57<5:16:13, 141.59s/it] 11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it] 12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it] 13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it] 13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it] 14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it] 15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it] 15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it] 16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it] 17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it] 17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it] 18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it] 19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it] 19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it] 20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it] 21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it] 21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it] 22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it] 23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it] 23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it] 24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it] 25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it] 25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it] 26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it] 27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it] 27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it] 28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it] 29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it] 29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it] 30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it] 31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it] 31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it] 32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it] 33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it] 33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it] 34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it] 35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it] 35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it] 36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it] 37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it] 37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it] 38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it] 39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it] 39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it] 40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it] 41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it] 41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it] 42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it] 43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it] 43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it] 44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it] 45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it] 45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it] 46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it] 47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it] 47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it] 48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it] 49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it] 49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it] 50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it] 51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it] 51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it] 52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it] 53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it] 53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it] 54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it] 55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it] 55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it] 56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it] 57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it] 57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it] 58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it] 59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it] 59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it] 60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it] 61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it] 61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it] 62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it] 63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it] 63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it] 64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it] 65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it] 65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it] 66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it] 67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it] 67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it] 68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it] 69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it] 69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it] 70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it] 71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it] 71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it] 72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it] 73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it] 73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it] 74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it] 75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it] 75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it] 76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it] 77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it] 77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it] 78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it] 79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it] 79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it] 80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it] 81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it] 81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it] 82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it] 83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it] 83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it] 84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]   85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it] 85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it] 86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it] 87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it] 87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it] 88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it] 89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it] 89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it] 90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it] 91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it] 91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it] 92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it] 93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it] 93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it] 94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it] 95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it] 95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it] 96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it] 97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it] 97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it] 98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it] 99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it] 99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it]100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it]100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       46    0.000    0.000    0.058    0.001 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       46    0.058    0.001    0.058    0.001 {built-in method posix.listdir}
       11    0.000    0.000    0.054    0.005 artist.py:1613(kwdoc)
        1    0.000    0.000    0.053    0.053 async_vector_env.py:1(<module>)
        1    0.000    0.000    0.052    0.052 registration.py:50(make)
        1    0.000    0.000    0.051    0.051 registration.py:16(load)
        1    0.000    0.000    0.051    0.051 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.049    0.049 backend_qt5.py:1(<module>)
     2385    0.001    0.000    0.049    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.048    0.048 index_tricks.py:1(<module>)
        1    0.000    0.000    0.048    0.048 numeric.py:1(<module>)
        1    0.000    0.000    0.047    0.047 __init__.py:155(_check_versions)
       56    0.012    0.000    0.047    0.001 __init__.py:763(_open_file_or_url)
        1    0.000    0.000    0.047    0.047 pyplot.py:2821(plot)
        5    0.000    0.000    0.045    0.009 pyplot.py:2349(gca)
        1    0.000    0.000    0.044    0.044 collections.py:10(<module>)
      795    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       46    0.021    0.000    0.043    0.001 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        5    0.000    0.000    0.043    0.009 figure.py:2021(gca)
        1    0.000    0.000    0.043    0.043 figure.py:1254(add_subplot)
        1    0.000    0.000    0.043    0.043 _subplots.py:18(__init__)
        1    0.000    0.000    0.042    0.042 _base.py:434(__init__)
        1    0.000    0.000    0.041    0.041 _parser.py:30(<module>)
       11    0.001    0.000    0.040    0.004 artist.py:1386(pprint_setters)
        1    0.000    0.000    0.039    0.039 monitor.py:1(<module>)
        1    0.000    0.000    0.039    0.039 vector_env.py:1(<module>)
        2    0.000    0.000    0.039    0.019 __init__.py:15(<module>)
      361    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    81335    0.039    0.000    0.039    0.000 ORF.py:419(updateSplit)
        1    0.000    0.000    0.038    0.038 pyparsing.py:96(<module>)
      361    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
    81335    0.037    0.000    0.037    0.000 ORF.py:80(updateChildren)
      182    0.000    0.000    0.036    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.036    0.036 __init__.py:10(<module>)
       31    0.035    0.001    0.035    0.001 {built-in method io.open}
     2089    0.002    0.000    0.034    0.000 re.py:273(_compile)
       25    0.000    0.000    0.032    0.001 pyparsing.py:1283(_trim_arity)
       24    0.000    0.000    0.032    0.001 pyparsing.py:1291(extract_stack)
       24    0.000    0.000    0.032    0.001 traceback.py:200(extract_stack)
       24    0.000    0.000    0.032    0.001 traceback.py:318(extract)
        1    0.000    0.000    0.032    0.032 image.py:4(<module>)
        1    0.000    0.000    0.031    0.031 core.py:1(<module>)
        2    0.000    0.000    0.031    0.016 shape_base.py:1(<module>)
        1    0.000    0.000    0.031    0.031 blocking_input.py:20(<module>)
      182    0.001    0.000    0.030    0.000 sre_compile.py:759(compile)
     2669    0.018    0.000    0.030    0.000 inspect.py:613(cleandoc)
       21    0.000    0.000    0.029    0.001 pyparsing.py:1518(setParseAction)
     2387    0.001    0.000    0.028    0.000 inspect.py:594(getdoc)
        1    0.000    0.000    0.027    0.027 _base.py:1043(cla)
    71713    0.026    0.000    0.026    0.000 fromnumeric.py:2876(_prod_dispatcher)
    83212    0.026    0.000    0.026    0.000 fromnumeric.py:1110(_argmax_dispatcher)
      316    0.001    0.000    0.026    0.000 overrides.py:166(decorator)
        1    0.000    0.000    0.025    0.025 backend_bases.py:26(<module>)
        1    0.000    0.000    0.024    0.024 axes3d.py:11(<module>)
    71713    0.023    0.000    0.023    0.000 fromnumeric.py:835(_sort_dispatcher)
       60    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.022    0.022 artist.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _internal.py:6(<module>)
       24    0.000    0.000    0.022    0.001 linecache.py:53(checkcache)
       46    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.022    0.022 PngImagePlugin.py:34(<module>)
  322/112    0.001    0.000    0.022    0.000 deprecation.py:384(wrapper)
        1    0.000    0.000    0.021    0.021 figureoptions.py:6(<module>)
      425    0.001    0.000    0.021    0.000 artist.py:1290(get_valid_values)
        8    0.000    0.000    0.021    0.003 axis.py:815(set_tick_params)
       95    0.000    0.000    0.020    0.000 re.py:234(compile)
      324    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
    70126    0.020    0.000    0.020    0.000 fromnumeric.py:2584(_amax_dispatcher)
       12    0.001    0.000    0.019    0.002 artist.py:1337(get_setters)
     1747    0.001    0.000    0.019    0.000 artist.py:1356(is_alias)
      182    0.001    0.000    0.018    0.000 sre_parse.py:913(parse)
        1    0.000    0.000    0.018    0.018 __init__.py:41(<module>)
        1    0.000    0.000    0.018    0.018 _base.py:1(<module>)
        1    0.000    0.000    0.018    0.018 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.018    0.018 numerictypes.py:81(<module>)
  421/182    0.001    0.000    0.017    0.000 sre_parse.py:411(_parse_sub)
        1    0.000    0.000    0.017    0.017 py3k.py:12(<module>)
  476/189    0.006    0.000    0.017    0.000 sre_parse.py:469(_parse)
        1    0.000    0.000    0.016    0.016 npyio.py:1(<module>)
      6/4    0.000    0.000    0.016    0.004 axis.py:607(__get__)
     3065    0.015    0.000    0.016    0.000 discrete.py:21(contains)
        1    0.000    0.000    0.016    0.016 tz.py:9(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:124(<module>)
        1    0.000    0.000    0.016    0.016 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
      104    0.000    0.000    0.015    0.000 artist.py:1086(set)
        2    0.000    0.000    0.015    0.008 _base.py:2852(grid)
        4    0.000    0.000    0.015    0.004 axis.py:1403(grid)
     6955    0.004    0.000    0.015    0.000 abc.py:137(__instancecheck__)
       12    0.000    0.000    0.015    0.001 artist.py:1242(__init__)
       12    0.001    0.000    0.015    0.001 artist.py:1262(get_aliases)
        7    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
      693    0.000    0.000    0.015    0.000 inspect.py:3081(signature)
      693    0.000    0.000    0.014    0.000 inspect.py:2829(from_callable)
  730/693    0.002    0.000    0.014    0.000 inspect.py:2198(_signature_from_callable)
        7    0.000    0.000    0.014    0.002 <frozen importlib._bootstrap_external>:961(set_data)
        1    0.000    0.000    0.013    0.013 ORF.py:13(<module>)
       51    0.001    0.000    0.013    0.000 std.py:1099(__iter__)
        1    0.007    0.007    0.013    0.013 <frozen importlib._bootstrap_external>:105(_write_atomic)
        1    0.000    0.000    0.013    0.013 std.py:9(<module>)
      182    0.000    0.000    0.012    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.012    0.012 cm.py:16(<module>)
      510    0.000    0.000    0.012    0.000 re.py:182(search)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
        1    0.000    0.000    0.012    0.012 backend_gtk3agg.py:1(<module>)
        1    0.000    0.000    0.012    0.012 lines.py:4(<module>)
       50    0.000    0.000    0.012    0.000 std.py:1317(refresh)
        1    0.000    0.000    0.012    0.012 __init__.py:71(<module>)
       51    0.000    0.000    0.012    0.000 std.py:1447(display)
        1    0.000    0.000    0.011    0.011 backend_tkagg.py:1(<module>)
     6955    0.011    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.011    0.011 path.py:10(<module>)
        1    0.000    0.000    0.011    0.011 qt_compat.py:14(<module>)
    66524    0.011    0.000    0.011    0.000 {method 'add' of 'set' objects}
      182    0.000    0.000    0.011    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.011    0.011 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.011    0.011 stats_recorder.py:1(<module>)
        1    0.000    0.000    0.010    0.010 gridspec.py:10(<module>)
     1244    0.001    0.000    0.010    0.000 __init__.py:655(__setitem__)
        2    0.000    0.000    0.010    0.005 ORF.py:437(__init__)
        2    0.000    0.000    0.010    0.005 ORF.py:469(<listcomp>)
        1    0.000    0.000    0.010    0.010 scimath.py:17(<module>)
    32/28    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
    32/28    0.003    0.000    0.010    0.000 {built-in method _imp.exec_dynamic}
      664    0.004    0.000    0.010    0.000 inspect.py:2117(_signature_from_function)
       96    0.000    0.000    0.009    0.000 traceback.py:282(line)
        1    0.000    0.000    0.009    0.009 backend_agg.py:22(<module>)
        1    0.000    0.000    0.009    0.009 colors.py:66(<module>)
       14    0.000    0.000    0.009    0.001 axis.py:341(_apply_params)
       72    0.000    0.000    0.009    0.000 linecache.py:15(getline)
       72    0.000    0.000    0.009    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.009    0.009 linecache.py:82(updatecache)
        1    0.000    0.000    0.009    0.009 legend.py:22(<module>)
        2    0.000    0.000    0.009    0.004 axis.py:899(set_clip_path)
        6    0.000    0.000    0.009    0.001 axis.py:56(__init__)
      322    0.000    0.000    0.009    0.000 inspect.py:3010(bind)
       51    0.000    0.000    0.009    0.000 std.py:1089(__repr__)
      424    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 _axes.py:71(Axes)
        3    0.000    0.000    0.008    0.003 axis.py:2008(_get_tick)
      322    0.006    0.000    0.008    0.000 inspect.py:2879(_bind)
        1    0.000    0.000    0.008    0.008 __init__.py:192(<module>)
        3    0.000    0.000    0.008    0.003 axis.py:416(__init__)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
      742    0.001    0.000    0.008    0.000 colors.py:161(to_rgba)
        1    0.000    0.000    0.008    0.008 polynomial.py:74(<module>)
        1    0.000    0.000    0.008    0.008 fontconfig_pattern.py:62(__init__)
       51    0.001    0.000    0.008    0.000 std.py:310(format_meter)
7246/7182    0.003    0.000    0.008    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.008    0.003 axis.py:2298(_get_tick)
        3    0.000    0.000    0.008    0.003 axis.py:489(__init__)
     1188    0.001    0.000    0.008    0.000 random.py:218(randint)
        1    0.008    0.008    0.008    0.008 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.008    0.008 linalg.py:10(<module>)
        1    0.000    0.000    0.008    0.008 font_manager.py:14(<module>)
  940/182    0.003    0.000    0.008    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.007    0.007 axis.py:3(<module>)
        1    0.000    0.000    0.007    0.007 numpy_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cli.py:3(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:10(<module>)
        2    0.000    0.000    0.007    0.003 function_base.py:1(<module>)
     3778    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.006    0.006 __init__.py:14(<module>)
       70    0.000    0.000    0.006    0.000 __init__.py:1357(_preprocess_data)
        1    0.000    0.000    0.006    0.006 patches.py:1(<module>)
        1    0.000    0.000    0.006    0.006 animation.py:19(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:5(<module>)
        1    0.000    0.000    0.006    0.006 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5806(_makeTags)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.005    0.005 art3d.py:8(<module>)
        1    0.000    0.000    0.005    0.005 cm.py:53(_gen_cmap_registry)
        2    0.000    0.000    0.005    0.003 _base.py:3016(tick_params)
      150    0.001    0.000    0.005    0.000 artist.py:972(update)
        1    0.000    0.000    0.005    0.005 __init__.py:45(<module>)
        1    0.000    0.000    0.005    0.005 dates.py:149(<module>)
       19    0.001    0.000    0.005    0.000 lines.py:269(__init__)
      736    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.005    0.005 type_check.py:3(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:39(__getattr__)
        1    0.000    0.000    0.005    0.005 _base.py:987(_gen_axes_spines)
        5    0.000    0.000    0.005    0.001 _base.py:1002(<genexpr>)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
        4    0.000    0.000    0.005    0.001 spines.py:484(linear_spine)
      286    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
        1    0.000    0.000    0.005    0.005 process.py:44(<module>)
        4    0.000    0.000    0.005    0.001 spines.py:31(__init__)
        6    0.000    0.000    0.005    0.001 patches.py:41(__init__)
      768    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
       32    0.001    0.000    0.004    0.000 colors.py:776(from_list)
     2995    0.004    0.000    0.004    0.000 {built-in method math.log}
      102    0.000    0.000    0.004    0.000 utils.py:373(disp_len)
        1    0.000    0.000    0.004    0.004 box.py:1(<module>)
       17    0.000    0.000    0.004    0.000 rcsetup.py:928(validate_cycler)
        1    0.004    0.004    0.004    0.004 {built-in method posix.replace}
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
        1    0.000    0.000    0.004    0.004 relativedelta.py:2(<module>)
      462    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
       16    0.000    0.000    0.004    0.000 artist.py:723(set_clip_path)
      102    0.000    0.000    0.004    0.000 utils.py:368(_text_width)
      173    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
      400    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      428    0.000    0.000    0.004    0.000 rcsetup.py:360(validate_color)
        1    0.000    0.000    0.004    0.004 cycler.py:41(<module>)
        1    0.000    0.000    0.004    0.004 _base.py:616(_init_axis)
       81    0.000    0.000    0.004    0.000 docstring.py:77(dedent_interpd)
       17    0.000    0.000    0.004    0.000 patches.py:339(_set_facecolor)
     2452    0.001    0.000    0.004    0.000 enum.py:289(__call__)
       35    0.001    0.000    0.004    0.000 __init__.py:316(namedtuple)
      711    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
     2068    0.002    0.000    0.004    0.000 inspect.py:2467(__init__)
       27    0.003    0.000    0.004    0.000 cycler.py:349(by_key)
        1    0.000    0.000    0.004    0.004 closer.py:1(<module>)
     3081    0.004    0.000    0.004    0.000 {built-in method math.cos}
       11    0.000    0.000    0.004    0.000 patches.py:346(set_facecolor)
        3    0.000    0.000    0.004    0.001 qt_compat.py:93(_setup_pyqt4)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _datasource.py:36(<module>)
        1    0.000    0.000    0.003    0.003 backend_tools.py:12(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:569(matplotlib_fname)
      400    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      616    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 afm.py:36(<module>)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1114(__iter__)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1101(_recalculate)
       16    0.000    0.000    0.003    0.000 axis.py:754(_set_scale)
      142    0.001    0.000    0.003    0.000 deprecation.py:168(deprecate)
      426    0.000    0.000    0.003    0.000 colors.py:129(is_color_like)
       36    0.000    0.000    0.003    0.000 __init__.py:1322(_add_data_doc)
      138    0.000    0.000    0.003    0.000 rcsetup.py:87(f)
       16    0.000    0.000    0.003    0.000 scale.py:106(set_default_locators_and_formatters)
      835    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3778    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.003    0.003 utils.py:3(<module>)
     1435    0.001    0.000    0.003    0.000 re.py:172(match)
     2993    0.003    0.000    0.003    0.000 {built-in method math.ceil}
      372    0.001    0.000    0.003    0.000 colors.py:197(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.003    0.003 mathtext.py:2276(Parser)
       19    0.000    0.000    0.003    0.000 text.py:127(__init__)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
     8296    0.002    0.000    0.003    0.000 utils.py:370(<genexpr>)
        6    0.000    0.000    0.003    0.000 axis.py:228(set_clip_path)
        1    0.000    0.000    0.003    0.003 ntpath.py:6(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2846(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2847(<listcomp>)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
     2926    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
8199/8195    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
